Student_ID,Gender,Age,Department,Year,Study_Hours,Attendance,Midterm,Final,Sleep_Hours,Marks,CGPA,Projects,Internship,Placement,Family_Income_k,Sleep_Hours,Screen_Time,Sports,Scholarship
1,Male,18,IT,3,2.7,68,97,46,83,75.3,8.89,5,Yes,Yes,20,6.4,1.3,Yes,No
2,Male,22,Civil,1,4.9,94,76,54,68,66.0,8.47,4,No,No,2,7.9,2.4,No,No
3,Female,20,AIML,2,7.7,81,56,45,64,55.0,7.97,0,No,No,13,7.2,8.3,No,No
4,Male,21,CSE,3,6.8,99,73,76,52,67.0,8.52,5,Yes,Yes,3,7.5,8.0,Yes,No
5,Male,24,CSE,4,2.9,100,73,50,63,62.0,8.29,2,Yes,Yes,10,7.7,7.2,Yes,No
6,Male,22,IT,2,2.1,84,67,99,80,82.0,9.19,5,Yes,Yes,12,8.3,8.0,Yes,No
7,Male,24,ECE,4,2.9,73,86,96,85,89.0,9.5,2,Yes,Yes,17,6.3,9.2,No,No
8,Male,20,AIML,2,6.2,94,66,87,77,76.7,8.95,3,No,No,13,5.5,10.0,No,No
9,Male,24,CSE,1,2.1,70,100,83,67,83.3,9.25,4,Yes,Yes,14,6.2,10.0,No,No
10,Male,23,IT,1,5.8,94,98,57,89,81.3,9.16,5,No,No,5,5.8,2.4,Yes,No
11,Female,22,AIML,1,7.1,79,90,72,78,80.0,9.1,1,Yes,Yes,13,7.9,5.9,Yes,No
12,Female,21,CSE,1,7.5,79,65,43,55,54.3,7.94,4,Yes,Yes,4,7.8,8.3,Yes,No
13,Male,23,ME,2,2.9,98,77,53,99,76.3,8.93,4,Yes,Yes,11,6.3,7.0,No,No
14,Female,22,ME,1,2.7,64,71,41,77,63.0,8.34,4,Yes,Yes,20,5.5,1.6,Yes,No
15,Male,18,CSE,3,1.5,75,67,82,71,73.3,8.8,1,Yes,Yes,20,7.1,3.2,No,No
16,Female,19,CSE,1,5.6,82,77,66,69,70.7,8.68,6,Yes,Yes,5,4.8,7.6,Yes,No
17,Male,19,AIML,4,2.0,71,67,69,55,63.7,8.37,6,Yes,Yes,16,8.1,8.7,Yes,No
18,Male,23,Civil,1,7.8,75,60,66,71,65.7,8.46,3,Yes,Yes,14,8.6,2.5,Yes,No
19,Female,20,ME,3,4.0,95,92,85,71,82.7,9.22,1,Yes,Yes,11,5.5,1.5,Yes,No
20,Female,18,CSE,4,4.5,93,60,43,72,58.3,8.12,0,Yes,Yes,4,7.2,7.1,Yes,No
21,Female,18,Civil,2,5.1,62,89,45,66,66.7,8.5,5,No,No,10,5.4,7.4,Yes,No
22,Female,21,AIML,3,4.2,64,50,69,79,66.0,8.47,4,Yes,Yes,4,6.9,5.6,Yes,No
23,Female,18,AIML,3,3.0,88,84,85,59,76.0,8.92,4,Yes,Yes,19,5.8,7.0,Yes,No
24,Female,18,CSE,2,2.9,98,63,85,61,69.7,8.64,1,No,No,18,6.7,9.1,Yes,No
25,Male,23,ME,3,1.3,81,99,48,80,75.7,8.91,2,Yes,Yes,16,7.0,4.8,Yes,No
26,Male,18,IT,2,4.8,83,87,75,49,70.3,8.66,3,Yes,Yes,3,5.9,9.1,Yes,No
27,Female,19,IT,2,5.7,82,99,75,96,90.0,9.55,6,No,Yes,6,8.7,3.1,Yes,No
28,Male,21,CSE,2,6.2,81,100,99,66,88.3,9.47,6,Yes,Yes,10,5.2,7.3,No,No
29,Male,24,ME,2,2.4,89,72,59,92,74.3,8.84,6,Yes,Yes,9,4.6,2.7,No,No
30,Female,24,CSE,3,3.5,92,75,83,93,83.7,9.27,4,No,No,2,5.0,9.7,Yes,No
31,Female,18,CSE,4,3.4,80,77,78,72,75.7,8.91,0,No,No,20,5.4,1.4,No,No
32,Male,22,Civil,2,3.5,64,92,98,61,83.7,9.27,4,No,No,5,7.7,3.7,No,No
33,Female,20,ME,3,4.9,72,76,82,100,86.0,9.37,3,Yes,Yes,20,5.9,5.9,Yes,No
34,Female,20,AIML,4,6.5,98,91,60,69,73.3,8.8,3,No,No,8,6.8,8.1,Yes,No
35,Male,20,Civil,3,1.7,75,93,59,54,68.7,8.59,6,Yes,Yes,6,4.6,3.2,No,No
